sku_id,discount,orders_num,ds
283,0.0,,20240101
283,0.0,,20240102
283,0.0,,20240103
283,0.0,,20240104
283,0.0,,20240105
283,0.01,,20240106
283,0.0,,20240107
283,0.0,,20240108
283,0.0,,20240109
283,0.0,,20240110
283,0.0,,20240111
283,0.0,,20240112
283,0.0,,20240113
283,0.0,,20240114
393,0.0,,20240103
393,0.01,,20240104
393,0.0,,20240105
393,0.01,,20240106
393,0.0,,20240107
393,0.0,,20240108
393,0.0,,20240109
393,0.0,,20240110
393,0.0,,20240111
393,0.01,,20240112
393,0.0,,20240113
393,0.0,,20240114
235,0.01,,20240101
235,0.01,,20240102
235,0.01,,20240103
235,0.01,,20240104
235,0.01,,20240105
235,0.02,,20240106
235,0.01,,20240107
235,0.01,,20240108
235,0.01,,20240109
235,0.01,,20240110
235,0.01,,20240111
235,0.01,,20240112
235,0.01,,20240113
235,0.01,,20240114
215,0.0,,20240101
215,0.01,,20240102
215,0.01,,20240103
215,0.01,,20240104
215,0.01,,20240105
215,0.01,,20240107
215,0.01,,20240108
215,0.01,,20240109
215,0.01,,20240111
215,0.01,,20240113
215,0.01,,20240114
43,0.03,,20240101
43,0.03,,20240102
43,0.03,,20240103
43,0.02,,20240104
43,0.03,,20240105
43,0.03,,20240106
43,0.03,,20240107
43,0.03,,20240108
43,0.03,,20240109
43,0.03,,20240110
43,0.03,,20240111
43,0.03,,20240112
43,0.03,,20240113
43,0.03,,20240114
206,0.03,,20240101
206,0.01,,20240102
206,0.02,,20240103
206,0.02,,20240104
206,0.02,,20240105
206,0.02,,20240106
206,0.01,,20240107
206,0.03,,20240108
206,0.01,,20240109
206,0.03,,20240111
206,0.02,,20240112
206,0.02,,20240113
206,0.01,,20240114
245,0.01,,20240101
245,0.01,,20240102
245,0.01,,20240103
245,0.01,,20240104
245,0.01,,20240105
245,0.01,,20240106
245,0.01,,20240107
245,0.01,,20240108
245,0.01,,20240109
245,0.01,,20240110
245,0.01,,20240111
245,0.01,,20240112
245,0.01,,20240113
24,0.01,,20240102
24,0.01,,20240103
24,0.01,,20240104
24,0.01,,20240105
24,0.01,,20240106
24,0.01,,20240107
24,0.01,,20240108
24,0.01,,20240109
24,0.01,,20240110
24,0.01,,20240111
24,0.02,,20240112
24,0.01,,20240113
24,0.01,,20240114
248,0.03,,20240101
248,0.03,,20240102
248,0.03,,20240103
248,0.04,,20240104
248,0.03,,20240105
248,0.03,,20240106
248,0.03,,20240107
248,0.04,,20240108
248,0.04,,20240109
248,0.04,,20240110
248,0.03,,20240111
248,0.04,,20240112
248,0.04,,20240113
248,0.03,,20240114
217,0.0,,20240101
217,0.0,,20240102
217,0.02,,20240103
217,0.01,,20240104
217,0.0,,20240105
217,0.0,,20240106
217,0.0,,20240107
217,0.0,,20240108
217,0.0,,20240109
217,0.0,,20240110
217,0.0,,20240112
217,0.0,,20240113
217,0.01,,20240114
100,0.0,,20240101
100,0.0,,20240102
100,0.01,,20240103
100,0.04,,20240104
100,0.01,,20240105
100,0.02,,20240106
100,0.02,,20240107
100,0.01,,20240108
100,0.02,,20240109
100,0.02,,20240110
100,0.02,,20240111
100,0.02,,20240112
100,0.01,,20240113
100,0.02,,20240114
136,0.02,,20240102
136,0.02,,20240103
136,0.02,,20240104
136,0.02,,20240105
136,0.02,,20240106
136,0.02,,20240107
136,0.02,,20240108
136,0.02,,20240109
136,0.02,,20240110
136,0.02,,20240111
136,0.02,,20240112
136,0.02,,20240113
136,0.02,,20240114
88,0.01,,20240101
88,0.01,,20240102
88,0.01,,20240103
88,0.01,,20240104
88,0.01,,20240105
88,0.01,,20240106
88,0.01,,20240107
88,0.01,,20240108
88,0.01,,20240109
88,0.01,,20240110
88,0.01,,20240112
88,0.01,,20240113
88,0.01,,20240114
355,0.01,,20240102
355,0.01,,20240103
355,0.0,,20240104
355,0.01,,20240105
355,0.01,,20240106
355,0.02,,20240107
355,0.01,,20240108
355,0.01,,20240109
355,0.01,,20240110
355,0.02,,20240111
355,0.02,,20240112
355,0.01,,20240113
355,0.01,,20240114
362,0.04,,20240101
362,0.04,,20240102
362,0.04,,20240103
362,0.03,,20240104
362,0.03,,20240105
362,0.03,,20240106
362,0.03,,20240107
362,0.03,,20240108
362,0.03,,20240109
362,0.03,,20240110
362,0.03,,20240111
362,0.03,,20240113
362,0.03,,20240114
265,0.01,,20240102
265,0.01,,20240103
265,0.01,,20240104
265,0.01,,20240105
265,0.01,,20240106
265,0.01,,20240107
265,0.01,,20240108
265,0.01,,20240109
265,0.01,,20240110
265,0.01,,20240111
265,0.01,,20240112
265,0.01,,20240113
265,0.01,,20240114
332,0.0,,20240101
332,0.01,,20240102
332,0.01,,20240103
332,0.0,,20240104
332,0.01,,20240105
332,0.0,,20240106
332,0.0,,20240108
332,0.0,,20240109
332,0.01,,20240110
332,0.01,,20240111
332,0.0,,20240112
332,0.01,,20240113
332,0.01,,20240114
177,0.02,,20240101
177,0.02,,20240102
177,0.02,,20240103
177,0.02,,20240104
177,0.02,,20240105
177,0.01,,20240106
177,0.02,,20240107
177,0.02,,20240108
177,0.02,,20240109
177,0.02,,20240110
177,0.02,,20240111
177,0.02,,20240112
177,0.02,,20240113
177,0.02,,20240114
5,0.01,,20240101
5,0.0,,20240102
5,0.01,,20240103
5,0.0,,20240104
5,0.01,,20240106
5,0.01,,20240107
5,0.0,,20240108
5,0.01,,20240109
